,connectionTime,disconnectTime,doneChargingTime,kWhDelivered,siteID,spaceID,userID,userInputs/0/WhPerMile,userInputs/0/kWhRequested,userInputs/0/milesRequested,userInputs/0/minutesAvailable,userInputs/0/modifiedAt,userInputs/0/paymentRequired,userInputs/0/requestedDeparture
213,12.016388888888889,23.924166666666668,23.920833333333334,20.382,19,8,,,,,,,,
214,13.725555555555555,4.8438888888888885,4.545,14.36,19,7,,,,,,,,
215,8.574444444444444,2.461388888888889,18.614722222222223,6.086,19,2,,,,,,,,
216,9.708888888888888,22.103055555555557,22.101666666666667,27.608,19,3,,,,,,,,
217,11.5375,0.30666666666666664,0.3055555555555555,24.531,19,6,,,,,,,,
218,7.832222222222222,22.42527777777778,17.76861111111111,5.77,19,2,,,,,,,,
219,9.924999999999999,19.10611111111111,19.102777777777778,7.551,19,8,,,,,,,,
220,12.939722222222223,21.14,21.137777777777778,1.217,19,8,,,,,,,,
221,14.780000000000001,2.495,23.093888888888888,0.569,19,2,,,,,,,,
222,16.348333333333333,4.569166666666667,4.564722222222222,9.258,19,8,,,,,,,,
223,8.77138888888889,2.8344444444444448,18.749166666666667,5.894,19,2,,,,,,,,
224,12.50388888888889,23.790000000000003,23.788611111111113,17.901,19,6,,,,,,,,
225,13.024722222222223,23.112222222222222,23.110000000000003,13.025,19,8,,,,,,,,
226,15.754722222222222,5.405277777777778,5.4030555555555555,15.516,19,8,,,,,,,,
227,11.404722222222222,2.6008333333333336,2.5986111111111114,28.858,19,2,,,,,,,,
228,11.685833333333333,1.5608333333333333,1.5597222222222222,26.433,19,6,,,,,,,,
229,12.678055555555554,3.7383333333333333,3.735,22.924,19,8,,,,,,,,
230,9.548055555555555,2.278888888888889,19.21722222222222,4.911,19,2,,,,,,,,
231,10.902777777777779,3.0172222222222222,3.013888888888889,33.242,19,8,,,,,,,,
232,13.595833333333333,5.922777777777778,5.917222222222223,29.467,19,7,,,,,,,,
233,15.073888888888888,1.0433333333333334,1.031111111111111,3.6023472222222224,19,5,,,,,,,,
234,8.163333333333334,2.6158333333333332,18.1575,5.977,19,2,,,,,,,,
235,9.932777777777778,21.039444444444445,21.037222222222223,20.195,19,3,,,,,,,,
236,13.495555555555555,4.416944444444445,4.413611111111112,20.594,19,8,,,,,,,,
237,14.488333333333333,1.412222222222222,1.408611111111111,7.32,19,5,,,,,,,,
238,9.0625,0.928611111111111,0.9261111111111111,40.33,19,4,,,,,,,,
239,9.167777777777777,18.696944444444444,18.695833333333333,9.801,19,7,,,,,,,,
240,11.608611111111111,1.7661111111111112,1.7647222222222223,26.449,19,6,,,,,,,,
241,13.298055555555555,22.75611111111111,22.754722222222224,9.113,19,7,,,,,,,,
242,13.598611111111111,23.898611111111112,23.895,10.551,19,8,,,,,,,,
243,17.344444444444445,4.96,4.956666666666667,10.147,19,8,,,,,,,,
244,9.32611111111111,19.92027777777778,19.916944444444447,11.453,19,8,,,,,,,,
245,13.595277777777778,3.4766666666666666,3.4741666666666666,16.505,19,8,,,,,,,,
246,7.253611111111111,3.795,22.184722222222224,42.582,19,1,,,,,,,,
247,8.070555555555556,3.645277777777778,17.593055555555555,4.451,19,2,,,,,,,,
248,9.001388888888888,0.07611111111111112,20.05638888888889,7.639,19,8,,,,,,,,
249,9.709999999999999,1.646111111111111,22.190277777777776,19.459,19,5,,,,,,,,
250,11.047222222222222,2.4361111111111113,0.20500000000000002,25.135,19,3,,,,,,,,
251,11.920277777777777,2.255,2.253888888888889,25.447,19,6,,,,,,,,
252,13.151111111111112,1.3402777777777777,1.3380555555555556,15.159,19,7,,,,,,,,
253,13.609166666666667,23.608055555555556,23.605833333333333,9.935,19,4,,,,,,,,
254,9.462222222222222,21.9,21.898611111111112,28.561,19,3,,,,,,,,
255,11.680555555555555,2.1213888888888888,23.456944444444442,22.06,19,6,,,,,,,,
256,12.424999999999999,5.031111111111111,22.479444444444443,6.044,19,2,,,,,,,,
257,13.704722222222221,6.068888888888889,6.064444444444444,23.078,19,8,,,,,,,,
258,6.954722222222222,19.683611111111112,19.68138888888889,13.916139722222225,19,1,,,,,,,,
259,7.704722222222222,22.53527777777778,22.53388888888889,42.277,19,2,,,,,,,,
260,8.022777777777778,19.70611111111111,18.78111111111111,6.498,19,8,,,,,,,,
261,8.859166666666667,2.5347222222222223,2.531388888888889,40.257,19,5,,,,,,,,
262,9.423333333333332,22.523333333333333,22.322777777777777,31.263,19,3,,,,,,,,
263,9.895555555555555,1.7833333333333332,1.781111111111111,37.226,19,7,,,,,,,,
264,10.98611111111111,19.91888888888889,19.9175,6.028,19,4,,,,,,,,
265,11.67611111111111,3.8125,21.6375,5.904,19,6,,,,,,,,
266,11.773333333333333,2.613888888888889,2.2197222222222224,25.659,19,1,,,,,,,,
267,13.674444444444443,23.620555555555555,23.616111111111113,9.427,19,8,,,,,,,,
268,14.39472222222222,1.7652777777777777,23.34361111111111,1.631,19,4,,,,,,,,
269,15.922777777777776,4.538888888888889,4.536388888888888,9.94,19,8,,,,,,,,
270,8.2825,1.9219444444444442,18.25722222222222,5.904,19,2,,,,,,,,
271,9.774722222222223,1.9855555555555555,1.9844444444444445,37.313,19,1,,,,,,,,
272,11.294444444444444,2.3602777777777777,2.356666666666667,25.736,19,8,,,,,,,,
273,14.288333333333334,5.102222222222222,5.097777777777777,19.822,19,7,,,,,,,,
274,14.919166666666666,1.6513888888888888,1.6488888888888888,4.344,19,4,,,,,,,,
275,8.896388888888888,22.981666666666666,22.978055555555553,24.164,19,5,,,,,,,,
276,10.244166666666667,2.7919444444444443,19.966944444444444,5.015,19,2,,,,,,,,
277,11.647222222222222,1.8122222222222222,21.41722222222222,10.556,19,6,,,,,,,,
278,12.305833333333334,1.9116666666666666,1.9094444444444443,21.719,19,3,,,,,,,,
279,12.47638888888889,20.895555555555553,20.894166666666667,1.376,19,1,,,,,,,,
280,14.557222222222222,5.570555555555555,5.008611111111111,17.555,19,8,,,,,,,,
281,8.693888888888889,2.668333333333333,18.690277777777776,5.928,19,2,,,,,,,,
282,9.939722222222223,20.039166666666667,20.0325,13.555,19,8,,,,,,,,
283,11.381944444444445,21.560277777777777,21.55777777777778,14.271,19,7,,,,,,,,
284,12.955555555555556,0.9366666666666666,0.9341666666666667,16.58,19,8,,,,,,,,
285,14.579444444444444,4.7619444444444445,4.410277777777778,13.618,19,7,,,,,,,,
286,8.208888888888888,1.5177777777777777,1.5155555555555555,10.824,19,5,,,,,,,,
287,8.479166666666666,3.4322222222222223,18.459444444444443,5.907,19,2,,,,,,,,
288,13.904166666666667,5.679444444444445,5.011388888888889,15.514,19,8,,,,,,,,
289,7.620555555555556,20.60666666666667,20.605555555555558,31.042,19,1,,,,,,,,
290,11.043611111111112,22.024444444444445,22.022222222222222,19.101,19,6,,,,,,,,
291,13.242222222222221,5.5811111111111105,5.571944444444444,30.932113055555558,19,8,,,,,,,,
292,13.647777777777778,22.83861111111111,22.8375,6.93,19,1,,,,,,,,
293,14.717222222222222,1.8775,1.8763888888888889,6.731,19,6,,,,,,,,
294,16.756666666666668,1.7405555555555556,1.7394444444444446,1.69,19,2,,,,,,,,
295,6.903611111111111,23.046666666666667,21.26888888888889,37.029,19,1,,,,,,,,
296,7.630555555555556,21.6575,20.39638888888889,22.656,19,2,,,,,,,,
297,8.811944444444444,17.278055555555554,17.276944444444442,1.456,19,8,,,,,,,,
298,12.02138888888889,1.8041666666666667,1.8019444444444446,23.858,19,8,,,,,,,,
299,13.385833333333332,4.960833333333333,4.954166666666667,24.57,19,7,,,,,,,,
300,6.947500000000001,2.6994444444444445,20.949166666666667,34.675,19,1,,,,,,,,
301,7.653611111111111,0.49194444444444446,21.976388888888888,34.177,19,5,,,,,,,,
302,7.720277777777778,23.891666666666666,21.166944444444447,26.982,19,2,,,,,,,,
303,11.603055555555555,1.1241666666666668,1.1230555555555557,25.491,19,6,,,,,,,,
304,14.469444444444445,23.713055555555556,23.710555555555555,2.856,19,4,,,,,,,,
305,6.951944444444445,23.42,19.20777777777778,26.677,19,1,,,,,,,,
306,11.543888888888889,2.0294444444444446,23.8675,24.201,19,6,,,,,,,,
307,11.599166666666667,1.531111111111111,1.5286111111111111,25.956,19,8,,,,,,,,
308,11.84388888888889,23.845,22.658055555555553,17.846,19,5,,,,,,,,
309,13.135,1.521111111111111,1.5188888888888887,15.654,19,3,,,,,,,,
310,13.558611111111112,4.700277777777778,4.696666666666667,21.724,19,7,,,,,,,,
311,6.930000000000001,16.578611111111112,16.577222222222222,10.212,19,1,,,,,,,,
312,8.2925,2.493333333333333,18.37777777777778,6.092,19,2,,,,,,,,
313,8.815000000000001,1.6544444444444444,22.04416666666667,28.362,19,5,,,,,,,,
314,9.125277777777779,1.912222222222222,22.59638888888889,30.251,19,3,,,,,,,,
315,9.4925,19.04361111111111,19.0425,9.825,19,1,,,,,,,,
316,9.762222222222222,18.51861111111111,18.530555555555555,2.502,19,4,,,,,,,,
317,11.079722222222221,23.04888888888889,20.816944444444445,10.654,19,1,,,,,,,,
318,13.667777777777777,6.717222222222222,6.142222222222222,23.502,19,8,,,,,,,,
319,16.516111111111112,1.4652777777777777,1.4638888888888888,1.564,19,4,,,,,,,,
320,8.399444444444445,0.586388888888889,18.434166666666666,6.013,19,2,,,,,,,,
321,8.554444444444446,22.586944444444445,22.58361111111111,36.975,19,5,,,,,,,,
322,11.983333333333333,3.051388888888889,3.0502777777777776,26.583,19,6,,,,,,,,
323,13.066944444444443,4.542222222222222,4.509166666666666,17.093,19,8,,,,,,,,
324,7.4325,22.990000000000002,18.154722222222222,16.875,19,1,,,,,,,,
325,7.575,20.861111111111114,17.60777777777778,6.063,19,2,,,,,,,,
326,7.718333333333334,23.084166666666665,21.748611111111114,31.052,19,3,,,,,,,,
327,8.343611111111112,1.4422222222222223,1.44,45.46,19,7,,,,,,,,
328,9.078055555555554,2.53,19.817777777777778,6.392,19,8,,,,,,,,
329,14.31,4.593333333333333,4.591111111111111,14.327,19,5,,,,,,,,
330,8.123333333333333,2.056111111111111,17.63277777777778,4.356,19,2,,,,,,,,
331,8.530277777777778,1.4702777777777778,1.4680555555555557,43.024,19,5,,,,,,,,
332,8.9825,20.449166666666667,19.567777777777778,6.139,19,8,,,,,,,,
333,10.577777777777778,0.46472222222222226,20.1725,4.805,19,6,,,,,,,,
334,11.292222222222222,3.0858333333333334,22.72583333333333,20.335,19,4,,,,,,,,
335,12.968055555555555,4.576666666666666,4.099166666666666,12.758,19,8,,,,,,,,
336,16.130555555555556,1.9477777777777778,1.946388888888889,2.621,19,1,,,,,,,,
337,16.63888888888889,1.6208333333333333,1.6183333333333334,1.42,19,3,,,,,,,,
338,6.983888888888889,0.5936111111111112,17.285833333333336,14.329,19,1,,,,,,,,
339,7.53,22.193055555555556,21.47722222222222,30.11,19,2,,,,,,,,
340,8.215555555555556,1.9680555555555557,17.622222222222224,4.115,19,3,,,,,,,,
341,8.851944444444444,2.173611111111111,19.299166666666668,5.597,19,8,,,,,,,,
342,9.930555555555555,21.858055555555556,21.855555555555558,24.475,19,5,,,,,,,,
343,11.825555555555555,23.15888888888889,23.1575,20.6,19,7,,,,,,,,
344,11.848611111111111,0.8388888888888889,21.506666666666668,9.972,19,6,,,,,,,,
345,6.934722222222223,0.8105555555555556,19.50583333333333,28.221,19,1,,,,,,,,
346,7.038055555555555,20.461111111111112,16.41611111111111,3.984,19,4,,,,,,,,
347,8.869166666666667,0.8630555555555556,19.385555555555555,5.763,19,8,,,,,,,,
348,8.900555555555556,19.409444444444443,19.40722222222222,16.159,19,6,,,,,,,,
349,9.107222222222221,1.9027777777777777,1.9002777777777777,25.987,19,5,,,,,,,,
350,9.510833333333334,19.09361111111111,19.092499999999998,5.268,19,3,,,,,,,,
351,9.51361111111111,20.114444444444445,20.113333333333333,16.533,19,7,,,,,,,,
352,11.359722222222222,2.0108333333333333,2.008611111111111,28.511,19,3,,,,,,,,
353,11.823333333333332,1.5166666666666666,21.697222222222223,11.09,19,6,,,,,,,,
354,12.958055555555555,2.151944444444444,21.37388888888889,0.889,19,4,,,,,,,,
355,7.0825,23.1325,17.911944444444444,17.386,19,1,,,,,,,,
356,7.7683333333333335,20.654722222222222,17.302777777777777,4.478,19,2,,,,,,,,
357,9.174999999999999,1.4647222222222223,0.6402777777777777,24.076,19,5,,,,,,,,
358,10.203333333333333,22.297222222222224,22.296111111111113,25.512,19,3,,,,,,,,
359,10.443333333333333,22.760555555555555,20.12666666666667,4.151,19,8,,,,,,,,
360,11.725555555555555,1.5633333333333335,1.5622222222222222,25.547,19,6,,,,,,,,
361,12.8925,2.4858333333333333,21.204166666666666,0.57,19,2,,,,,,,,
362,8.135555555555555,1.176111111111111,18.284166666666668,4.595,19,8,,,,,,,,
363,11.27888888888889,1.4766666666666668,0.8438888888888889,16.643,19,2,,,,,,,,
364,11.346944444444444,19.718055555555555,19.716666666666665,1.231,19,6,,,,,,,,
365,8.232222222222223,3.4644444444444447,2.174722222222222,4.712,19,2,,,,,,,,
366,11.888055555555555,0.9836111111111111,0.9825,23.314,19,4,,,,,,,,
367,13.168333333333333,2.416111111111111,2.413611111111111,11.876,19,6,,,,,,,,
368,13.619444444444445,23.84583333333333,23.84472222222222,5.809,19,8,,,,,,,,
369,7.971666666666667,2.651111111111111,0.38055555555555554,3.97,19,2,,,,,,,,
370,8.968055555555555,1.7391666666666667,19.570833333333333,6.076,19,8,,,,,,,,
371,9.561944444444444,2.4536111111111114,2.4513888888888893,40.075,19,4,,,,,,,,
372,10.310833333333335,0.535,0.5336111111111111,31.324,19,1,,,,,,,,
373,11.496666666666666,0.045,21.152777777777775,4.089,19,6,,,,,,,,
374,12.038611111111111,1.2686111111111111,22.389722222222222,10.868,19,5,,,,,,,,
375,12.384444444444444,1.6311111111111112,23.625555555555557,17.556,19,3,,,,,,,,
376,13.269166666666667,4.9141666666666675,4.909722222222222,24.762,19,7,,,,,,,,
377,7.928888888888889,0.15638888888888888,19.46222222222222,19.45,19,1,,,,,,,,
378,8.29888888888889,2.4155555555555557,18.28222222222222,5.924,19,2,,,,,,,,
379,8.578055555555554,1.6788888888888887,19.051666666666666,5.735,19,8,,,,,,,,
380,9.425555555555555,1.92,1.9177777777777776,39.221,19,5,,,,,,,,
381,10.846666666666668,2.3516666666666666,2.350277777777778,30.13,19,7,,,,,,,,
382,10.943888888888889,22.247500000000002,22.246111111111112,7.192,19,6,,,,,,,,
383,11.723888888888888,2.4525,21.72138888888889,11.681,19,4,,,,,,,,
384,13.5,5.969444444444445,5.965833333333333,30.999,19,3,,,,,,,,
385,15.142777777777777,1.1044444444444446,1.1022222222222222,3.241,19,6,,,,,,,,
386,7.783888888888889,2.330833333333333,17.773888888888887,6.004,19,4,,,,,,,,
387,10.355833333333333,2.383888888888889,22.21972222222222,18.472,19,8,,,,,,,,
388,10.568055555555555,0.34027777777777773,20.328333333333333,4.755,19,6,,,,,,,,
389,11.219444444444445,1.5869444444444445,1.5847222222222224,28.913,19,3,,,,,,,,
390,13.398055555555555,1.4219444444444445,1.4194444444444445,13.429,19,5,,,,,,,,
391,13.446388888888889,4.7619444444444445,4.756388888888889,22.638,19,7,,,,,,,,
392,7.881388888888889,2.22,17.841666666666665,5.895,19,4,,,,,,,,
393,11.230555555555556,3.0452777777777778,3.042777777777778,30.33,19,3,,,,,,,,
394,13.061666666666667,3.9030555555555555,3.8975,20.537,19,8,,,,,,,,
395,14.149166666666666,22.991944444444446,22.990833333333335,5.307,19,7,,,,,,,,
396,7.455,19.345555555555553,17.993333333333336,15.949,19,1,,,,,,,,
397,7.728055555555556,2.6516666666666664,17.279166666666665,4.485,19,2,,,,,,,,
398,7.7825,1.0586111111111112,1.0575,48.699,19,3,,,,,,,,
399,11.568055555555555,0.866111111111111,0.8647222222222222,24.699,19,4,,,,,,,,
400,13.307500000000001,5.588333333333333,5.582777777777777,30.668681388888885,19,8,,,,,,,,
401,15.694444444444445,3.6241666666666665,3.6197222222222223,5.61,19,5,,,,,,,,
402,7.743333333333333,22.285,17.299722222222226,4.544,19,2,,,,,,,,
403,11.352222222222222,23.94638888888889,23.944166666666668,24.879,19,8,,,,,,,,
404,11.615833333333333,1.943888888888889,22.108055555555556,14.692,19,5,,,,,,,,
405,11.969722222222222,22.509166666666665,22.506944444444443,16.35,19,7,,,,,,,,
406,13.554166666666667,5.107222222222222,5.104722222222222,24.721,19,6,,,,,,,,
407,14.528055555555556,2.4675000000000002,23.831666666666667,0.637,19,2,,,,,,,,
408,6.894722222222222,0.3272222222222222,19.67361111111111,29.348,19,1,,,,,,,,
409,7.743333333333333,20.71638888888889,20.715,30.897,19,2,,,,,,,,
410,8.272777777777778,21.0675,18.235277777777778,5.859,19,4,,,,,,,,
411,8.715,1.6844444444444444,22.497777777777777,26.482,19,5,,,,,,,,
412,9.712777777777777,19.21361111111111,19.21222222222222,5.082,19,3,,,,,,,,
413,10.34388888888889,23.023333333333333,23.01888888888889,29.617,19,8,,,,,,,,
414,13.209166666666667,5.142222222222222,5.139722222222223,27.27,19,6,,,,,,,,
415,13.30638888888889,2.5836111111111113,21.608333333333334,0.539,19,2,,,,,,,,
416,15.853055555555555,3.1205555555555557,3.118333333333333,5.384,19,8,,,,,,,,
417,6.956111111111111,23.514166666666668,15.355555555555556,0.581,19,1,,,,,,,,
418,12.913055555555555,4.7572222222222225,4.751666666666667,26.221,19,8,6140.0,400.0,20.0,50.0,59.0,12.928888888888888,1.0,13.896388888888888
419,7.768055555555556,20.50583333333333,18.284444444444446,3.905,19,2,6062.0,350.0,7.0,20.0,471.0,8.986388888888888,1.0,15.618055555555555
420,10.448611111111111,1.7641666666666667,1.7605555555555557,33.223,19,4,6171.0,250.0,25.0,100.0,60.0,10.603055555555555,1.0,11.448611111111111
421,7.35861111111111,2.613888888888889,19.561944444444446,4.122,19,2,6062.0,350.0,7.0,20.0,405.0,10.087777777777779,1.0,14.108611111111111
422,10.608333333333333,20.668333333333333,20.66722222222222,5.261,19,8,4400.0,400.0,12.0,30.0,386.0,10.680833333333332,1.0,17.041666666666668
423,10.762777777777778,1.6394444444444445,1.636111111111111,31.096,19,5,6171.0,250.0,35.0,140.0,373.0,10.77888888888889,1.0,16.979444444444443
